Dead,8,5,34,34,CV-data-vid-1_271_player-3.jpg,450,43
Dead,10,6,37,33,CV-data-vid-1_271_player-4.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_271_player-5.jpg,450,43
Dead,8,8,34,29,CV-data-vid-1_272_player-2.jpg,450,43
Dead,9,6,33,32,CV-data-vid-1_272_player-3.jpg,450,43
Dead,7,6,35,33,CV-data-vid-1_272_player-4.jpg,450,43
Dead,8,5,35,33,CV-data-vid-1_272_player-5.jpg,450,43
Dead,8,5,34,33,CV-data-vid-1_273_player-2.jpg,450,43
Dead,8,7,35,31,CV-data-vid-1_273_player-3.jpg,450,43
Dead,8,5,35,34,CV-data-vid-1_273_player-4.jpg,450,43
Dead,10,6,32,32,CV-data-vid-1_273_player-5.jpg,450,43
Dead,8,5,34,33,CV-data-vid-1_274_player-2.jpg,450,43
Dead,8,8,34,28,CV-data-vid-1_274_player-3.jpg,450,43
Dead,8,7,33,33,CV-data-vid-1_274_player-4.jpg,450,43
Dead,8,7,34,31,CV-data-vid-1_274_player-5.jpg,450,43
Dead,9,5,33,31,CV-data-vid-1_275_player-2.jpg,450,43
Dead,8,4,37,34,CV-data-vid-1_275_player-3.jpg,450,43
Dead,8,7,36,31,CV-data-vid-1_275_player-4.jpg,450,43
Dead,9,6,35,31,CV-data-vid-1_275_player-5.jpg,450,43
Dead,9,5,35,33,CV-data-vid-1_276_player-2.jpg,450,43
Dead,8,7,36,32,CV-data-vid-1_276_player-3.jpg,450,43
Dead,8,4,35,34,CV-data-vid-1_276_player-4.jpg,450,43
Dead,10,7,34,31,CV-data-vid-1_276_player-5.jpg,450,43
Dead,9,6,34,30,CV-data-vid-1_277_player-2.jpg,450,43
Dead,8,6,34,33,CV-data-vid-1_277_player-3.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_277_player-4.jpg,450,43
Dead,10,8,34,31,CV-data-vid-1_277_player-5.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_278_player-2.jpg,450,43
Dead,8,6,34,33,CV-data-vid-1_278_player-3.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_278_player-4.jpg,450,43
Dead,8,7,37,31,CV-data-vid-1_278_player-5.jpg,450,43
Dead,8,7,33,32,CV-data-vid-1_279_player-2.jpg,450,43
Dead,9,5,32,34,CV-data-vid-1_279_player-3.jpg,450,43
Dead,8,5,38,34,CV-data-vid-1_279_player-4.jpg,450,43
Dead,8,6,36,32,CV-data-vid-1_279_player-5.jpg,450,43
M4,303,8,104,31,CV-data-vid-1_280_player-1.jpg,450,43
Dead,8,8,36,30,CV-data-vid-1_280_player-2.jpg,450,43
Dead,9,8,33,29,CV-data-vid-1_280_player-3.jpg,450,43
Dead,9,5,32,34,CV-data-vid-1_280_player-4.jpg,450,43
Dead,8,9,35,31,CV-data-vid-1_280_player-5.jpg,450,43
M4,302,10,104,28,CV-data-vid-1_281_player-1.jpg,450,43
Dead,8,5,36,33,CV-data-vid-1_281_player-2.jpg,450,43
Dead,8,6,34,32,CV-data-vid-1_281_player-3.jpg,450,43
Dead,9,6,34,34,CV-data-vid-1_281_player-4.jpg,450,43
Dead,9,7,33,32,CV-data-vid-1_281_player-5.jpg,450,43
M4,301,9,109,29,CV-data-vid-1_282_player-1.jpg,450,43
Dead,8,6,35,31,CV-data-vid-1_282_player-2.jpg,450,43
Dead,10,5,33,32,CV-data-vid-1_282_player-3.jpg,450,43
Dead,10,7,31,30,CV-data-vid-1_282_player-4.jpg,450,43
Dead,8,7,33,31,CV-data-vid-1_282_player-5.jpg,450,43
M4,302,7,107,32,CV-data-vid-1_283_player-1.jpg,450,43
Dead,9,5,33,33,CV-data-vid-1_283_player-2.jpg,450,43
Dead,8,5,35,34,CV-data-vid-1_283_player-3.jpg,450,43
Dead,8,6,35,31,CV-data-vid-1_283_player-4.jpg,450,43
Dead,8,6,34,34,CV-data-vid-1_283_player-5.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_284_player-1.jpg,450,43
Dead,8,4,32,34,CV-data-vid-1_284_player-3.jpg,450,43
Dead,8,3,35,36,CV-data-vid-1_284_player-4.jpg,450,43
AK-47,303,11,118,29,CV-data-vid-1_284_player-5.jpg,450,43
Dead,8,3,37,34,CV-data-vid-1_285_player-1.jpg,450,43
Dead,9,5,35,35,CV-data-vid-1_285_player-3.jpg,450,43
Dead,7,7,36,34,CV-data-vid-1_285_player-4.jpg,450,43
AK-47,303,10,118,28,CV-data-vid-1_285_player-5.jpg,450,43
Dead,6,4,37,36,CV-data-vid-1_286_player-1.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_286_player-3.jpg,450,43
Dead,8,5,36,34,CV-data-vid-1_286_player-4.jpg,450,43
AK-47,303,11,116,28,CV-data-vid-1_286_player-5.jpg,450,43
Dead,8,3,35,34,CV-data-vid-1_287_player-1.jpg,450,43
Dead,8,6,34,34,CV-data-vid-1_287_player-3.jpg,450,43
Dead,9,5,36,33,CV-data-vid-1_287_player-4.jpg,450,43
AK-47,303,10,118,28,CV-data-vid-1_287_player-5.jpg,450,43
Dead,9,3,35,34,CV-data-vid-1_288_player-1.jpg,450,43
Dead,9,4,35,36,CV-data-vid-1_288_player-3.jpg,450,43
Dead,8,3,37,37,CV-data-vid-1_288_player-4.jpg,450,43
AK-47,304,10,117,30,CV-data-vid-1_288_player-5.jpg,450,43
Dead,8,4,37,35,CV-data-vid-1_289_player-1.jpg,450,43
Dead,8,3,37,36,CV-data-vid-1_289_player-3.jpg,450,43
Dead,7,5,37,35,CV-data-vid-1_289_player-4.jpg,450,43
Dead,8,3,35,38,CV-data-vid-1_289_player-5.jpg,450,43
AK-47,305,6,117,33,CV-data-vid-1_290_player-1.jpg,450,43
AK-47,302,6,121,31,CV-data-vid-1_290_player-2.jpg,450,43
Dead,7,5,37,36,CV-data-vid-1_290_player-3.jpg,450,43
AWP,302,11,148,27,CV-data-vid-1_290_player-4.jpg,450,43
Dead,8,4,36,37,CV-data-vid-1_290_player-5.jpg,450,43
AK-47,305,9,116,29,CV-data-vid-1_291_player-1.jpg,450,43
AK-47,304,9,118,31,CV-data-vid-1_291_player-2.jpg,450,43
Dead,8,5,36,34,CV-data-vid-1_291_player-3.jpg,450,43
AWP,302,13,148,25,CV-data-vid-1_291_player-4.jpg,450,43
Dead,7,4,38,36,CV-data-vid-1_291_player-5.jpg,450,43
AK-47,304,9,118,30,CV-data-vid-1_292_player-1.jpg,450,43
AK-47,305,9,115,28,CV-data-vid-1_292_player-2.jpg,450,43
Dead,8,5,35,33,CV-data-vid-1_292_player-3.jpg,450,43
AWP,302,10,145,27,CV-data-vid-1_292_player-4.jpg,450,43
Dead,6,5,39,34,CV-data-vid-1_292_player-5.jpg,450,43
AK-47,304,10,117,28,CV-data-vid-1_293_player-1.jpg,450,43
AK-47,304,9,117,28,CV-data-vid-1_293_player-2.jpg,450,43
Dead,7,5,36,34,CV-data-vid-1_293_player-3.jpg,450,43
AWP,303,11,146,25,CV-data-vid-1_293_player-4.jpg,450,43
Dead,7,3,38,37,CV-data-vid-1_293_player-5.jpg,450,43
AK-47,304,8,117,30,CV-data-vid-1_294_player-1.jpg,450,43
AK-47,304,9,117,29,CV-data-vid-1_294_player-2.jpg,450,43
Dead,8,2,36,37,CV-data-vid-1_294_player-3.jpg,450,43
AWP,302,12,148,25,CV-data-vid-1_294_player-4.jpg,450,43
Dead,7,5,37,35,CV-data-vid-1_294_player-5.jpg,450,43
AK-47,304,11,117,28,CV-data-vid-1_295_player-1.jpg,450,43
AK-47,305,11,116,28,CV-data-vid-1_295_player-2.jpg,450,43
Dead,8,5,40,34,CV-data-vid-1_295_player-3.jpg,450,43
AWP,302,11,145,26,CV-data-vid-1_295_player-4.jpg,450,43
Dead,8,5,40,34,CV-data-vid-1_295_player-5.jpg,450,43
AK-47,303,9,119,31,CV-data-vid-1_296_player-1.jpg,450,43
AK-47,303,9,121,32,CV-data-vid-1_296_player-2.jpg,450,43
Dead,6,3,39,37,CV-data-vid-1_296_player-3.jpg,450,43
AWP,303,13,146,23,CV-data-vid-1_296_player-4.jpg,450,43
Dead,8,5,38,35,CV-data-vid-1_296_player-5.jpg,450,43
AK-47,303,8,120,31,CV-data-vid-1_297_player-1.jpg,450,43
AK-47,304,7,121,31,CV-data-vid-1_297_player-2.jpg,450,43
Dead,8,3,39,36,CV-data-vid-1_297_player-3.jpg,450,43
AWP,304,12,144,26,CV-data-vid-1_297_player-4.jpg,450,43
Dead,8,5,34,33,CV-data-vid-1_297_player-5.jpg,450,43
AK-47,305,9,119,28,CV-data-vid-1_298_player-1.jpg,450,43
AK-47,303,9,117,30,CV-data-vid-1_298_player-2.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_298_player-3.jpg,450,43
AWP,303,13,147,23,CV-data-vid-1_298_player-4.jpg,450,43
Dead,8,5,36,35,CV-data-vid-1_298_player-5.jpg,450,43
AK-47,303,8,119,31,CV-data-vid-1_299_player-1.jpg,450,43
AK-47,305,8,117,30,CV-data-vid-1_299_player-2.jpg,450,43
Dead,7,5,40,34,CV-data-vid-1_299_player-3.jpg,450,43
Dead,8,5,35,34,CV-data-vid-1_299_player-4.jpg,450,43
AK-47,303,7,118,32,CV-data-vid-1_299_player-5.jpg,450,43
AK-47,304,5,121,35,CV-data-vid-1_300_player-1.jpg,450,43
AK-47,304,8,120,31,CV-data-vid-1_300_player-2.jpg,450,43
Dead,5,2,37,38,CV-data-vid-1_300_player-3.jpg,450,43
Dead,10,6,34,31,CV-data-vid-1_300_player-4.jpg,450,43
AK-47,305,8,123,31,CV-data-vid-1_300_player-5.jpg,450,43
AK-47,305,7,116,32,CV-data-vid-1_301_player-1.jpg,450,43
AK-47,305,7,117,33,CV-data-vid-1_301_player-2.jpg,450,43
Dead,9,5,35,33,CV-data-vid-1_301_player-3.jpg,450,43
Dead,9,5,33,32,CV-data-vid-1_301_player-4.jpg,450,43
AK-47,304,8,118,31,CV-data-vid-1_301_player-5.jpg,450,43
AK-47,304,8,118,32,CV-data-vid-1_302_player-1.jpg,450,43
AK-47,304,9,120,31,CV-data-vid-1_302_player-2.jpg,450,43
Dead,7,7,37,34,CV-data-vid-1_302_player-3.jpg,450,43
Dead,8,5,36,32,CV-data-vid-1_302_player-4.jpg,450,43
AK-47,305,11,118,28,CV-data-vid-1_302_player-5.jpg,450,43
AK-47,304,8,116,33,CV-data-vid-1_303_player-1.jpg,450,43
AK-47,303,7,122,32,CV-data-vid-1_303_player-2.jpg,450,43
Dead,10,5,34,34,CV-data-vid-1_303_player-3.jpg,450,43
Dead,9,7,34,31,CV-data-vid-1_303_player-4.jpg,450,43
AK-47,304,8,119,31,CV-data-vid-1_303_player-5.jpg,450,43
AK-47,305,8,117,31,CV-data-vid-1_304_player-1.jpg,450,43
AK-47,303,8,119,31,CV-data-vid-1_304_player-2.jpg,450,43
Dead,8,4,39,34,CV-data-vid-1_304_player-3.jpg,450,43
Dead,8,6,34,32,CV-data-vid-1_304_player-4.jpg,450,43
AK-47,305,8,119,29,CV-data-vid-1_304_player-5.jpg,450,43
AK-47,304,8,121,32,CV-data-vid-1_305_player-1.jpg,450,43
AK-47,305,8,116,30,CV-data-vid-1_305_player-2.jpg,450,43
Dead,9,3,35,35,CV-data-vid-1_305_player-3.jpg,450,43
Dead,8,6,39,33,CV-data-vid-1_305_player-4.jpg,450,43
AK-47,304,8,118,32,CV-data-vid-1_305_player-5.jpg,450,43
AK-47,305,8,118,32,CV-data-vid-1_306_player-1.jpg,450,43
AK-47,302,7,122,34,CV-data-vid-1_306_player-2.jpg,450,43
Dead,6,5,40,34,CV-data-vid-1_306_player-3.jpg,450,43
Dead,8,5,39,34,CV-data-vid-1_306_player-4.jpg,450,43
AK-47,303,10,122,31,CV-data-vid-1_306_player-5.jpg,450,43
AK-47,303,8,117,30,CV-data-vid-1_307_player-1.jpg,450,43
Dead,8,3,37,37,CV-data-vid-1_307_player-2.jpg,450,43
Dead,8,3,39,37,CV-data-vid-1_307_player-3.jpg,450,43
AWP,303,10,145,28,CV-data-vid-1_307_player-4.jpg,450,43
AK-47,305,10,115,31,CV-data-vid-1_307_player-5.jpg,450,43
AK-47,304,8,119,32,CV-data-vid-1_308_player-1.jpg,450,43
Dead,6,3,35,34,CV-data-vid-1_308_player-2.jpg,450,43
Dead,6,5,38,34,CV-data-vid-1_308_player-3.jpg,450,43
AWP,301,9,148,29,CV-data-vid-1_308_player-4.jpg,450,43
AK-47,305,11,119,30,CV-data-vid-1_308_player-5.jpg,450,43
AK-47,303,8,123,31,CV-data-vid-1_309_player-1.jpg,450,43
Dead,9,3,31,35,CV-data-vid-1_309_player-2.jpg,450,43
Dead,8,4,36,36,CV-data-vid-1_309_player-3.jpg,450,43
AWP,301,11,149,26,CV-data-vid-1_309_player-4.jpg,450,43
AK-47,304,8,120,34,CV-data-vid-1_309_player-5.jpg,450,43
AK-47,303,10,121,31,CV-data-vid-1_310_player-1.jpg,450,43
Dead,9,5,35,34,CV-data-vid-1_310_player-2.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_310_player-3.jpg,450,43
AWP,302,10,148,27,CV-data-vid-1_310_player-4.jpg,450,43
AK-47,305,9,117,31,CV-data-vid-1_310_player-5.jpg,450,43
AK-47,304,8,120,31,CV-data-vid-1_311_player-1.jpg,450,43
Dead,8,2,34,37,CV-data-vid-1_311_player-2.jpg,450,43
Dead,10,5,34,31,CV-data-vid-1_311_player-3.jpg,450,43
AWP,302,11,148,26,CV-data-vid-1_311_player-4.jpg,450,43
AK-47,302,8,121,31,CV-data-vid-1_311_player-5.jpg,450,43
AK-47,303,9,119,29,CV-data-vid-1_312_player-1.jpg,450,43
Dead,8,5,37,37,CV-data-vid-1_312_player-2.jpg,450,43
Dead,8,6,33,31,CV-data-vid-1_312_player-3.jpg,450,43
AWP,302,9,147,28,CV-data-vid-1_312_player-4.jpg,450,43
AK-47,304,9,115,31,CV-data-vid-1_312_player-5.jpg,450,43
AK-47,303,7,118,33,CV-data-vid-1_313_player-1.jpg,450,43
Dead,11,5,39,32,CV-data-vid-1_313_player-2.jpg,450,43
Dead,9,4,33,34,CV-data-vid-1_313_player-3.jpg,450,43
AWP,302,9,148,28,CV-data-vid-1_313_player-4.jpg,450,43
AK-47,302,8,121,31,CV-data-vid-1_313_player-5.jpg,450,43
AK-47,303,9,118,28,CV-data-vid-1_314_player-1.jpg,450,43
Dead,8,5,37,32,CV-data-vid-1_314_player-2.jpg,450,43
Dead,8,4,37,34,CV-data-vid-1_314_player-3.jpg,450,43
AWP,302,11,147,27,CV-data-vid-1_314_player-4.jpg,450,43
AK-47,303,10,119,28,CV-data-vid-1_314_player-5.jpg,450,43
AK-47,305,11,116,29,CV-data-vid-1_315_player-1.jpg,450,43
Dead,8,5,39,34,CV-data-vid-1_315_player-2.jpg,450,43
Dead,8,3,36,35,CV-data-vid-1_315_player-3.jpg,450,43
AWP,303,11,147,26,CV-data-vid-1_315_player-4.jpg,450,43
AK-47,305,9,119,31,CV-data-vid-1_315_player-5.jpg,450,43
AK-47,305,10,118,29,CV-data-vid-1_316_player-1.jpg,450,43
Dead,8,5,37,32,CV-data-vid-1_316_player-2.jpg,450,43
Dead,8,5,33,32,CV-data-vid-1_316_player-3.jpg,450,43
AWP,302,11,147,26,CV-data-vid-1_316_player-4.jpg,450,43
AK-47,305,10,119,29,CV-data-vid-1_316_player-5.jpg,450,43
AK-47,305,10,119,28,CV-data-vid-1_317_player-1.jpg,450,43
Dead,5,3,39,34,CV-data-vid-1_317_player-2.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_317_player-3.jpg,450,43
AWP,301,11,149,26,CV-data-vid-1_317_player-4.jpg,450,43
AK-47,304,10,119,29,CV-data-vid-1_317_player-5.jpg,450,43
AK-47,305,8,118,32,CV-data-vid-1_318_player-1.jpg,450,43
Dead,8,5,35,34,CV-data-vid-1_318_player-2.jpg,450,43
Dead,7,5,34,34,CV-data-vid-1_318_player-3.jpg,450,43
AWP,302,8,148,28,CV-data-vid-1_318_player-4.jpg,450,43
AK-47,304,8,120,33,CV-data-vid-1_318_player-5.jpg,450,43
AK-47,305,9,118,31,CV-data-vid-1_319_player-1.jpg,450,43
Dead,8,5,35,33,CV-data-vid-1_319_player-2.jpg,450,43
Dead,7,8,37,31,CV-data-vid-1_319_player-3.jpg,450,43
AWP,302,11,148,26,CV-data-vid-1_319_player-4.jpg,450,43
AK-47,304,9,121,31,CV-data-vid-1_319_player-5.jpg,450,43
AK-47,304,6,117,32,CV-data-vid-1_320_player-1.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_320_player-2.jpg,450,43
Dead,8,5,34,33,CV-data-vid-1_320_player-3.jpg,450,43
AWP,302,11,148,26,CV-data-vid-1_320_player-4.jpg,450,43
AK-47,303,8,120,31,CV-data-vid-1_320_player-5.jpg,450,43
AK-47,303,10,119,29,CV-data-vid-1_321_player-1.jpg,450,43
Dead,8,3,37,34,CV-data-vid-1_321_player-2.jpg,450,43
Dead,6,7,37,31,CV-data-vid-1_321_player-3.jpg,450,43
AWP,302,11,148,26,CV-data-vid-1_321_player-4.jpg,450,43
AK-47,303,9,120,31,CV-data-vid-1_321_player-5.jpg,450,43
AK-47,304,7,121,31,CV-data-vid-1_322_player-1.jpg,450,43
Dead,9,5,35,33,CV-data-vid-1_322_player-2.jpg,450,43
Dead,9,4,36,34,CV-data-vid-1_322_player-3.jpg,450,43
AWP,303,9,146,28,CV-data-vid-1_322_player-4.jpg,450,43
AK-47,304,11,118,30,CV-data-vid-1_322_player-5.jpg,450,43
AK-47,303,8,118,30,CV-data-vid-1_323_player-1.jpg,450,43
Dead,10,5,32,31,CV-data-vid-1_323_player-2.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_323_player-3.jpg,450,43
AWP,302,11,148,24,CV-data-vid-1_323_player-4.jpg,450,43
AK-47,304,11,120,28,CV-data-vid-1_323_player-5.jpg,450,43
AK-47,304,9,119,30,CV-data-vid-1_324_player-1.jpg,450,43
Dead,8,6,31,32,CV-data-vid-1_324_player-2.jpg,450,43
Dead,9,5,34,33,CV-data-vid-1_324_player-3.jpg,450,43
AWP,304,9,146,27,CV-data-vid-1_324_player-4.jpg,450,43
AK-47,304,9,118,31,CV-data-vid-1_324_player-5.jpg,450,43
AK-47,304,8,119,31,CV-data-vid-1_325_player-1.jpg,450,43
Dead,8,4,34,34,CV-data-vid-1_325_player-2.jpg,450,43
Dead,8,6,35,31,CV-data-vid-1_325_player-3.jpg,450,43
AWP,302,11,148,28,CV-data-vid-1_325_player-4.jpg,450,43
AK-47,305,11,118,28,CV-data-vid-1_325_player-5.jpg,450,43
AK-47,304,9,119,32,CV-data-vid-1_326_player-1.jpg,450,43
Dead,8,7,36,32,CV-data-vid-1_326_player-2.jpg,450,43
Dead,9,3,34,35,CV-data-vid-1_326_player-3.jpg,450,43
AWP,302,11,146,25,CV-data-vid-1_326_player-4.jpg,450,43
AK-47,305,9,121,31,CV-data-vid-1_326_player-5.jpg,450,43
AK-47,303,8,118,34,CV-data-vid-1_327_player-1.jpg,450,43
Dead,10,3,35,37,CV-data-vid-1_327_player-2.jpg,450,43
Dead,9,5,35,34,CV-data-vid-1_327_player-3.jpg,450,43
AWP,302,12,146,24,CV-data-vid-1_327_player-4.jpg,450,43
AK-47,303,10,119,28,CV-data-vid-1_327_player-5.jpg,450,43
AK-47,302,8,121,32,CV-data-vid-1_328_player-1.jpg,450,43
Dead,8,6,33,31,CV-data-vid-1_328_player-2.jpg,450,43
Dead,10,3,32,37,CV-data-vid-1_328_player-3.jpg,450,43
AWP,302,10,148,27,CV-data-vid-1_328_player-4.jpg,450,43
AK-47,304,11,116,28,CV-data-vid-1_328_player-5.jpg,450,43
AK-47,303,7,120,30,CV-data-vid-1_329_player-1.jpg,450,43
Dead,8,4,32,34,CV-data-vid-1_329_player-2.jpg,450,43
Dead,10,5,35,33,CV-data-vid-1_329_player-3.jpg,450,43
AWP,301,11,149,26,CV-data-vid-1_329_player-4.jpg,450,43
AK-47,302,9,121,30,CV-data-vid-1_329_player-5.jpg,450,43
AK-47,303,7,118,34,CV-data-vid-1_330_player-1.jpg,450,43
Dead,8,3,38,37,CV-data-vid-1_330_player-2.jpg,450,43
Dead,9,4,34,32,CV-data-vid-1_330_player-3.jpg,450,43
AWP,302,11,148,26,CV-data-vid-1_330_player-4.jpg,450,43
AK-47,305,9,118,29,CV-data-vid-1_330_player-5.jpg,450,43
AK-47,304,8,117,30,CV-data-vid-1_331_player-1.jpg,450,43
Dead,9,3,36,35,CV-data-vid-1_331_player-2.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_331_player-3.jpg,450,43
AWP,300,11,150,27,CV-data-vid-1_331_player-4.jpg,450,43
AK-47,304,9,119,30,CV-data-vid-1_331_player-5.jpg,450,43
AK-47,304,8,116,32,CV-data-vid-1_332_player-1.jpg,450,43
Dead,7,5,36,34,CV-data-vid-1_332_player-2.jpg,450,43
Dead,8,3,37,36,CV-data-vid-1_332_player-3.jpg,450,43
AWP,303,11,147,27,CV-data-vid-1_332_player-4.jpg,450,43
AK-47,305,11,121,28,CV-data-vid-1_332_player-5.jpg,450,43
AK-47,304,8,115,31,CV-data-vid-1_333_player-1.jpg,450,43
Dead,8,4,37,34,CV-data-vid-1_333_player-2.jpg,450,43
Dead,7,2,39,37,CV-data-vid-1_333_player-3.jpg,450,43
AWP,302,9,148,27,CV-data-vid-1_333_player-4.jpg,450,43
AK-47,303,11,120,29,CV-data-vid-1_333_player-5.jpg,450,43
AK-47,305,9,117,30,CV-data-vid-1_334_player-1.jpg,450,43
Dead,8,3,37,35,CV-data-vid-1_334_player-2.jpg,450,43
Dead,8,4,34,36,CV-data-vid-1_334_player-3.jpg,450,43
AWP,302,11,148,24,CV-data-vid-1_334_player-4.jpg,450,43
AK-47,302,9,122,31,CV-data-vid-1_334_player-5.jpg,450,43
AK-47,304,9,115,30,CV-data-vid-1_335_player-1.jpg,450,43
Dead,8,5,34,34,CV-data-vid-1_335_player-2.jpg,450,43
AWP,302,9,145,28,CV-data-vid-1_335_player-4.jpg,450,43
AK-47,304,10,118,29,CV-data-vid-1_335_player-5.jpg,450,43
AK-47,304,6,117,35,CV-data-vid-1_336_player-1.jpg,450,43
Dead,7,5,38,33,CV-data-vid-1_336_player-2.jpg,450,43
Dead,8,3,33,34,CV-data-vid-1_336_player-3.jpg,450,43
AWP,301,10,149,26,CV-data-vid-1_336_player-4.jpg,450,43
AK-47,303,10,116,31,CV-data-vid-1_336_player-5.jpg,450,43
AK-47,303,9,118,31,CV-data-vid-1_337_player-1.jpg,450,43
Dead,8,3,35,36,CV-data-vid-1_337_player-2.jpg,450,43
Dead,7,3,39,35,CV-data-vid-1_337_player-3.jpg,450,43
AWP,301,11,149,26,CV-data-vid-1_337_player-4.jpg,450,43
AK-47,305,8,119,31,CV-data-vid-1_337_player-5.jpg,450,43
AK-47,303,8,121,28,CV-data-vid-1_338_player-1.jpg,450,43
Dead,8,6,36,34,CV-data-vid-1_338_player-2.jpg,450,43
Dead,8,5,36,35,CV-data-vid-1_338_player-3.jpg,450,43
AWP,302,11,148,25,CV-data-vid-1_338_player-4.jpg,450,43
AK-47,305,8,120,34,CV-data-vid-1_338_player-5.jpg,450,43
AK-47,303,9,120,31,CV-data-vid-1_339_player-1.jpg,450,43
Dead,8,3,38,37,CV-data-vid-1_339_player-2.jpg,450,43
Dead,8,6,38,32,CV-data-vid-1_339_player-3.jpg,450,43
AWP,302,11,148,24,CV-data-vid-1_339_player-4.jpg,450,43
AK-47,303,11,117,28,CV-data-vid-1_339_player-5.jpg,450,43
AK-47,303,9,123,31,CV-data-vid-1_340_player-1.jpg,450,43
Dead,6,4,39,34,CV-data-vid-1_340_player-2.jpg,450,43
Dead,8,6,36,33,CV-data-vid-1_340_player-3.jpg,450,43
AWP,302,11,148,24,CV-data-vid-1_340_player-4.jpg,450,43
AK-47,303,11,121,30,CV-data-vid-1_340_player-5.jpg,450,43
AK-47,303,11,118,29,CV-data-vid-1_341_player-1.jpg,450,43
Dead,6,3,41,37,CV-data-vid-1_341_player-2.jpg,450,43
Dead,8,3,37,35,CV-data-vid-1_341_player-3.jpg,450,43
AWP,302,12,148,23,CV-data-vid-1_341_player-4.jpg,450,43
AK-47,304,8,118,31,CV-data-vid-1_341_player-5.jpg,450,43
AK-47,304,8,117,31,CV-data-vid-1_342_player-1.jpg,450,43
Dead,11,6,31,34,CV-data-vid-1_342_player-2.jpg,450,43
Dead,9,3,34,36,CV-data-vid-1_342_player-3.jpg,450,43
Dead,9,3,32,38,CV-data-vid-1_342_player-4.jpg,450,43
AK-47,304,11,115,28,CV-data-vid-1_342_player-5.jpg,450,43
AK-47,305,8,117,30,CV-data-vid-1_343_player-1.jpg,450,43
Dead,8,1,36,40,CV-data-vid-1_343_player-2.jpg,450,43
Dead,8,5,37,34,CV-data-vid-1_343_player-3.jpg,450,43
Dead,10,5,31,34,CV-data-vid-1_343_player-4.jpg,450,43
AK-47,304,10,118,30,CV-data-vid-1_343_player-5.jpg,450,43
AK-47,304,7,121,33,CV-data-vid-1_344_player-1.jpg,450,43
Dead,8,8,34,32,CV-data-vid-1_344_player-2.jpg,450,43
Dead,8,5,38,37,CV-data-vid-1_344_player-3.jpg,450,43
Dead,5,8,38,31,CV-data-vid-1_344_player-4.jpg,450,43
Dead,8,3,38,35,CV-data-vid-1_344_player-5.jpg,450,43
AK-47,305,10,119,28,CV-data-vid-1_345_player-1.jpg,450,43
Dead,5,5,39,36,CV-data-vid-1_345_player-2.jpg,450,43
Dead,5,5,39,32,CV-data-vid-1_345_player-3.jpg,450,43
Dead,8,7,39,34,CV-data-vid-1_345_player-4.jpg,450,43
Dead,6,6,40,36,CV-data-vid-1_345_player-5.jpg,450,43
AK-47,304,8,116,31,CV-data-vid-1_346_player-1.jpg,450,43
Dead,8,5,39,34,CV-data-vid-1_346_player-2.jpg,450,43
Dead,7,5,39,37,CV-data-vid-1_346_player-3.jpg,450,43
Dead,6,2,44,38,CV-data-vid-1_346_player-4.jpg,450,43
Dead,8,5,41,34,CV-data-vid-1_346_player-5.jpg,450,43
AK-47,303,7,120,33,CV-data-vid-1_347_player-1.jpg,450,43
Dead,9,6,36,34,CV-data-vid-1_347_player-2.jpg,450,43
Dead,8,5,39,34,CV-data-vid-1_347_player-3.jpg,450,43
Dead,7,4,37,36,CV-data-vid-1_347_player-4.jpg,450,43
Dead,8,5,36,32,CV-data-vid-1_347_player-5.jpg,450,43
AK-47,304,9,116,31,CV-data-vid-1_348_player-1.jpg,450,43
Dead,8,5,37,35,CV-data-vid-1_348_player-2.jpg,450,43
Dead,8,5,35,35,CV-data-vid-1_348_player-3.jpg,450,43
Dead,7,4,42,37,CV-data-vid-1_348_player-4.jpg,450,43
Dead,4,5,42,34,CV-data-vid-1_348_player-5.jpg,450,43
AK-47,305,9,115,31,CV-data-vid-1_349_player-1.jpg,450,43
Dead,9,3,35,35,CV-data-vid-1_349_player-2.jpg,450,43
Dead,8,4,41,35,CV-data-vid-1_349_player-3.jpg,450,43
Dead,8,6,37,33,CV-data-vid-1_349_player-4.jpg,450,43
Dead,7,5,41,36,CV-data-vid-1_349_player-5.jpg,450,43
AK-47,305,8,118,31,CV-data-vid-1_350_player-1.jpg,450,43
Dead,8,5,36,35,CV-data-vid-1_350_player-2.jpg,450,43
Dead,6,5,40,34,CV-data-vid-1_350_player-3.jpg,450,43
Dead,8,5,35,33,CV-data-vid-1_350_player-4.jpg,450,43
Dead,10,5,34,34,CV-data-vid-1_350_player-5.jpg,450,43
AK-47,303,9,119,30,CV-data-vid-1_351_player-1.jpg,450,43
Dead,9,2,36,36,CV-data-vid-1_351_player-2.jpg,450,43
